Event	ID	Name			Wwise Object Path	Notes
	301125906	Play_Spin			\Default Work Unit\Play_Spin	
	887999531	Play_Player_Hurt			\Default Work Unit\Play_Player_Hurt	
	1074894637	Play_Player_Swipe_Big			\Default Work Unit\Play_Player_Swipe_Big	
	1864892471	Play_Player_Hit			\Default Work Unit\Play_Player_Hit	
	2825395259	Play_Player_Walk			\Default Work Unit\Play_Player_Walk	
	3189325242	Play_Player_Swipe_Small			\Default Work Unit\Play_Player_Swipe_Small	
	4240219209	Player_Player_Dash			\Default Work Unit\Player_Player_Dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	112295897	Player Hurt 3	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\61\{61B73A33-2BBA-FAF3-0D30-55B0602DC89F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Container\Player Hurt 3		88300
	180148855	Player Hurt 2	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\EF\{EFB2E1C7-3DA5-11EC-0101-73654B7CAE79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Container\Player Hurt 2		88300
	292454630	Player Hit	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\0C\{0C1054FE-21C7-7B6A-45DE-5D5DE8069F06}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hit		50212
	571637079	Player Hurt 1	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B1\{B112310E-BBCC-53A6-3E51-CB78FAEC02B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Container\Player Hurt 1		88300
	618418219	Player Walk	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\08\{086A8A89-42E5-2252-17AD-C505BC5715DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Walk Container\Player Walk		34652
	724176927	Player Swipe	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\3A\{3A6F779F-F384-89FD-5EA8-C31E8C0ECF20}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Swipe		34068
	805305102	Player Dash	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\AF\{AFC31DE1-D1D6-C8AB-1E0C-686F5A92A636}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Dash		41788
	849024902	Player Spin Loop	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B0\{B0F26B36-37A4-28CF-9ADA-BB529CE40D51}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Spin Sequence\Player Spin Loop		30676
	997704889	Player Spin Intro	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\6B\{6BE3E873-0637-316E-6C72-1CC4A03375FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Spin Sequence\Player Spin Intro		15148

