Event	ID	Name			Wwise Object Path	Notes
	10169642	Play_Desktop			\Default Work Unit\Play_Desktop	
	301125906	Play_Spin			\Default Work Unit\Play_Spin	
	873708310	Play_Sweep			\Default Work Unit\Play_Sweep	
	887999531	Play_Player_Hurt			\Default Work Unit\Play_Player_Hurt	
	1074894637	Play_Player_Swipe_Big			\Default Work Unit\Play_Player_Swipe_Big	
	1864892471	Play_Player_Hit			\Default Work Unit\Play_Player_Hit	
	2306570000	Play_Transistor_Swipe			\Default Work Unit\Play_Transistor_Swipe	
	2352385814	Play_Rave			\Default Work Unit\Play_Rave	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	2708748033	Play_Transistor_Walk			\Default Work Unit\Play_Transistor_Walk	
	2825395259	Play_Player_Walk			\Default Work Unit\Play_Player_Walk	
	3189325242	Play_Player_Swipe_Small			\Default Work Unit\Play_Player_Swipe_Small	
	3288250068	Play_Entity_Death			\Default Work Unit\Play_Entity_Death	
	3925680016	Play_Slip			\Default Work Unit\Play_Slip	
	4016355651	Stop_Startup			\Default Work Unit\Stop_Startup	
	4203421770	Play_Capacitor_Walk			\Default Work Unit\Play_Capacitor_Walk	
	4240219209	Player_Player_Dash			\Default Work Unit\Player_Player_Dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6579314	Player Rave	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\96\{9653890A-EFB9-C751-1F3D-56184C89A8D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Rave		81560
	7884074	Desktop Startup	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\A5\{A5C58A65-0B00-858C-717F-EA84C9DA9782}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Desktop Startup		463060
	112295897	Player Hurt 3	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\61\{61B73A33-2BBA-FAF3-0D30-55B0602DC89F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 3		88300
	180148855	Player Hurt 2	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\EF\{EFB2E1C7-3DA5-11EC-0101-73654B7CAE79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 2		88300
	292454630	Player Hit	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B9\{B9DE28BD-695E-CE11-E4D7-4A9CEF57B209}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hit		50212
	323228105	Player Slip	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\47\{475A1A37-17B0-8DBF-5213-CA3F11761B60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Slip		201800
	376638924	Transistor Walk 3 Crushed	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\42\{42783364-52AB-AD28-D996-692B502A1668}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transistor Walk Random\Transistor Walk 3 Crushed		26764
	571637079	Player Hurt 1	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B1\{B112310E-BBCC-53A6-3E51-CB78FAEC02B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 1		88300
	618418219	Player Walk	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\08\{086A8A89-42E5-2252-17AD-C505BC5715DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Walk Random\Player Walk		34652
	622845277	Entity Death	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\D0\{D09144E9-CC6D-D767-36BC-C5EA1D6DD5C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity Death		143468
