Event	ID	Name			Wwise Object Path	Notes
	301125906	Play_Spin			\Default Work Unit\Play_Spin	
	873708310	Play_Sweep			\Default Work Unit\Play_Sweep	
	887999531	Play_Player_Hurt			\Default Work Unit\Play_Player_Hurt	
	1074894637	Play_Player_Swipe_Big			\Default Work Unit\Play_Player_Swipe_Big	
	1864892471	Play_Player_Hit			\Default Work Unit\Play_Player_Hit	
	2708748033	Play_Transistor_Walk			\Default Work Unit\Play_Transistor_Walk	
	2825395259	Play_Player_Walk			\Default Work Unit\Play_Player_Walk	
	3189325242	Play_Player_Swipe_Small			\Default Work Unit\Play_Player_Swipe_Small	
	3925680016	Play_Slip			\Default Work Unit\Play_Slip	
	4240219209	Player_Player_Dash			\Default Work Unit\Player_Player_Dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	112295897	Player Hurt 3	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\61\{61B73A33-2BBA-FAF3-0D30-55B0602DC89F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 3		88300
	180148855	Player Hurt 2	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\EF\{EFB2E1C7-3DA5-11EC-0101-73654B7CAE79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 2		88300
	292454630	Player Hit	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B9\{B9DE28BD-695E-CE11-E4D7-4A9CEF57B209}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hit		50212
	323228105	Player Slip	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\47\{475A1A37-17B0-8DBF-5213-CA3F11761B60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Slip		201800
	376638924	Transistor Walk 3 Crushed	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\65\{6546A757-3CF9-A072-D0CB-1F09D6064DBE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transistor Walk Random\Transistor Walk 3 Crushed		26764
	571637079	Player Hurt 1	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B1\{B112310E-BBCC-53A6-3E51-CB78FAEC02B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Hurt Random\Player Hurt 1		88300
	618418219	Player Walk	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\08\{086A8A89-42E5-2252-17AD-C505BC5715DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Walk Random\Player Walk		34652
	665249340	Player Sweep	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\7E\{7ED1D48D-6E8C-AB9C-C041-023CB4DAAD9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sweep		143468
	724176927	Player Swipe	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\8F\{8FF00D7C-8D77-1253-D9E2-44B7FEB6E0FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Swipe		38280
	754837167	Transistor Walk 2 Crushed	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\74\{741D4671-73F9-C8DF-86F8-EEB7E4E22670}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transistor Walk Random\Transistor Walk 2 Crushed		27000
	805305102	Player Dash	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\89\{892C2CFB-BEBD-12CB-D804-37EA2DD39B96}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Dash		41788
	829091581	Transistor Walk 1 Crushed	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\5C\{5C4A9D82-1C78-050A-6AB6-9A7AC2EA7644}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transistor Walk Random\Transistor Walk 1 Crushed		25588
	849024902	Player Spin Loop	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\B9\{B94ECDDC-3D2C-F535-015A-88B5DBB3EA77}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Spin Sequence\Player Spin Loop		30676
	997704889	Player Spin Intro	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\E0\{E0912B41-592C-B5B9-93F2-44EBD3FC7753}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Spin Sequence\Player Spin Intro		15148
	1073160922	Transistor Walk 4 Crushed	C:\Users\lMine\Documents\Github\Project-Security\WwiseProject\.cache\2B\{2B8A0ADF-E090-9DAA-FFCB-EB47ED769FF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transistor Walk Random\Transistor Walk 4 Crushed		27944

